Transaction_ID,Date,Customer_ID,Region,Category,Qty,Price,Discount,Total_Revenue,Net_Revenue,Region_Revenue_Rank,Category_Avg_Price,Running_Total_Revenue
TXN00087,2026-01-01,CUST0120,South,Accessories,3,147.55,0.29,442.65,314.28,172,103.54,442.65
TXN00203,2026-01-01,CUST0476,East,Laptops,1,698.15,0.13,698.15,607.39,185,1466.45,1140.8
TXN00030,2026-01-02,CUST0158,South,Accessories,8,95.79,0.12,766.32,674.36,145,103.54,1907.12
TXN00329,2026-01-02,CUST0059,North,Accessories,6,122.99,0.2,737.94,590.35,165,103.54,2645.06
TXN00048,2026-01-03,CUST0255,East,Laptops,1,2419.87,0.16,2419.87,2032.69,116,1466.45,5064.93
TXN00195,2026-01-04,CUST0193,North,Accessories,6,49.5,0.06,297.0,279.18,199,103.54,5361.93
TXN00408,2026-01-04,CUST0158,East,Phones,5,903.68,0.16,4518.4,3795.46,85,763.51,9880.33
TXN00535,2026-01-04,CUST0280,North,Phones,4,1268.04,0.07,5072.16,4717.11,73,763.51,14952.49
TXN00001,2026-01-05,CUST0309,West,Accessories,3,155.54,0.03,466.62,452.62,185,103.54,15419.11
TXN00036,2026-01-05,CUST0049,West,Laptops,7,1219.43,0.27,8536.01,6231.29,34,1466.45,23955.12
TXN00070,2026-01-05,CUST0072,North,Accessories,1,88.36,0.04,88.36,84.83,232,103.54,24043.48
TXN00391,2026-01-05,CUST0176,South,Phones,1,214.01,0.18,214.01,175.49,194,763.51,24257.49
TXN00499,2026-01-05,CUST0370,West,Accessories,9,88.67,0.27,798.03,582.56,161,103.54,25055.52
TXN00760,2026-01-05,CUST0443,North,Phones,7,446.62,0.23,3126.34,2407.28,98,763.51,28181.86
TXN00768,2026-01-05,CUST0469,North,Phones,7,1072.78,0.03,7509.46,7284.18,44,763.51,35691.32
TXN00782,2026-01-05,CUST0317,East,Accessories,4,57.54,0.14,230.16,197.94,236,103.54,35921.48
TXN00810,2026-01-05,CUST0358,South,Phones,8,1145.44,0.09,9163.52,8338.8,32,763.51,45085.0
TXN00916,2026-01-06,CUST0205,North,Laptops,7,1887.97,0.12,13215.79,11629.9,18,1466.45,58300.79
TXN00387,2026-01-07,CUST0459,West,Laptops,8,2050.31,0.25,16402.48,12301.86,6,1466.45,74703.27
TXN00524,2026-01-07,CUST0006,South,Phones,3,570.15,0.25,1710.45,1282.84,110,763.51,76413.72
TXN00484,2026-01-08,CUST0465,North,Phones,8,995.74,0.29,7965.92,5655.8,40,763.51,84379.64
TXN00533,2026-01-08,CUST0316,East,Accessories,5,33.1,0.26,165.5,122.47,245,103.54,84545.14
TXN00719,2026-01-08,CUST0003,West,Phones,7,1121.33,0.12,7849.31,6907.39,38,763.51,92394.45
TXN00074,2026-01-09,CUST0413,North,Phones,2,881.41,0.03,1762.82,1709.94,122,763.51,94157.27
TXN00410,2026-01-09,CUST0495,South,Accessories,5,20.97,0.13,104.85,91.22,215,103.54,94262.12
TXN00453,2026-01-09,CUST0470,South,Accessories,2,144.38,0.25,288.76,216.57,188,103.54,94550.88
TXN00755,2026-01-09,CUST0370,East,Accessories,1,10.26,0.29,10.26,7.28,260,103.54,94561.14
TXN00407,2026-01-10,CUST0372,South,Accessories,9,185.28,0.17,1667.52,1384.04,111,103.54,96228.66
TXN00679,2026-01-11,CUST0025,North,Accessories,1,57.6,0.2,57.6,46.08,239,103.54,96286.26
TXN00010,2026-01-12,CUST0453,East,Phones,7,654.95,0.01,4584.65,4538.8,84,763.51,100870.91
TXN00016,2026-01-12,,South,Phones,8,306.39,0.21,2451.12,1936.38,97,763.51,103322.03
TXN00049,2026-01-12,CUST0215,West,Phones,7,692.33,0.29,4846.31,3440.88,73,763.51,108168.34
TXN00418,2026-01-12,CUST0010,North,Accessories,8,95.03,0.29,760.24,539.77,163,103.54,108928.58
TXN00367,2026-01-13,CUST0500,North,Laptops,6,1132.89,0.09,6797.34,6185.58,53,1466.45,115725.92
TXN00686,2026-01-13,CUST0412,North,Accessories,7,72.91,0.08,510.37,469.54,180,103.54,116236.29
TXN00766,2026-01-13,CUST0482,South,Phones,7,1110.62,0.21,7774.34,6141.73,37,763.51,124010.63
TXN00110,2026-01-14,CUST0188,West,Phones,1,551.53,0.22,551.53,430.19,178,763.51,124562.16
TXN00347,2026-01-14,CUST0130,East,Laptops,7,1507.79,0.01,10554.53,10448.98,28,1466.45,135116.69
TXN00479,2026-01-14,CUST0174,South,Laptops,10,1266.84,0.2,12668.4,10134.72,10,1466.45,147785.09
TXN00672,2026-01-14,CUST0357,West,Phones,3,1109.6,0.11,3328.8,2962.63,97,763.51,151113.89
TXN00689,2026-01-14,CUST0312,West,Phones,10,908.08,0.28,9080.8,6538.18,30,763.51,160194.69
TXN00791,2026-01-14,CUST0409,West,Laptops,3,2215.81,0.2,6647.43,5317.94,52,1466.45,166842.12
TXN00372,2026-01-15,CUST0338,North,Accessories,3,111.73,0.03,335.19,325.13,194,103.54,167177.31
TXN00352,2026-01-16,CUST0255,West,Accessories,2,37.0,0.28,74.0,53.28,214,103.54,167251.31
TXN00460,2026-01-16,CUST0449,North,Accessories,9,142.63,0.02,1283.67,1258.0,141,103.54,168534.98
TXN00482,2026-01-17,CUST0500,East,Accessories,4,82.59,0.1,330.36,297.32,225,103.54,168865.34
TXN00821,2026-01-18,CUST0477,East,Laptops,4,1779.58,0.09,7118.32,6477.67,51,1466.45,175983.66
TXN00618,2026-01-19,CUST0090,South,Phones,1,1011.56,0.25,1011.56,758.67,131,763.51,176995.22
TXN00065,2026-01-20,CUST0087,North,Phones,1,1282.37,0.21,1282.37,1013.07,142,763.51,178277.59
TXN00475,2026-01-20,CUST0336,West,Laptops,7,2233.95,0.18,15637.65,12822.87,7,1466.45,193915.24
TXN00705,2026-01-20,CUST0380,East,Phones,8,548.01,0.08,4384.08,4033.35,86,763.51,198299.32
TXN00825,2026-01-20,CUST0408,North,Accessories,1,104.68,0.18,104.68,85.84,229,103.54,198404.0
TXN00238,2026-01-21,CUST0030,South,Phones,6,1016.83,0.08,6100.98,5612.9,54,763.51,204504.98
TXN00526,2026-01-21,CUST0126,South,Laptops,1,717.63,0.12,717.63,631.51,150,1466.45,205222.61
TXN00921,2026-01-21,,North,Accessories,3,51.26,0.29,153.78,109.18,221,103.54,205376.39
TXN00149,2026-01-22,CUST0422,South,Accessories,5,106.05,0.16,530.25,445.41,162,103.54,205906.64
TXN00495,2026-01-22,,East,Laptops,1,625.2,0.06,625.2,587.69,192,1466.45,206531.84
TXN00734,2026-01-22,CUST0324,North,Phones,1,917.06,0.09,917.06,834.52,156,763.51,207448.9
TXN00775,2026-01-22,CUST0203,North,Phones,5,676.58,0.0,3382.9,3382.9,94,763.51,210831.8
TXN00892,2026-01-22,CUST0310,North,Laptops,10,2382.21,0.28,23822.1,17151.91,2,1466.45,234653.9
TXN00413,2026-01-23,CUST0266,West,Laptops,5,1364.1,0.11,6820.5,6070.24,49,1466.45,241474.4
TXN00473,2026-01-23,CUST0060,West,Laptops,10,813.62,0.15,8136.2,6915.77,35,1466.45,249610.6
TXN00513,2026-01-23,CUST0262,North,Accessories,6,68.46,0.03,410.76,398.44,188,103.54,250021.36
TXN00850,2026-01-23,CUST0228,North,Laptops,8,1516.8,0.04,12134.4,11649.02,19,1466.45,262155.76
TXN00075,2026-01-26,CUST0102,North,Accessories,2,125.28,0.26,250.56,185.41,204,103.54,262406.32
TXN00190,2026-01-26,CUST0456,West,Laptops,1,1304.95,0.21,1304.95,1030.91,134,1466.45,263711.27
TXN00336,2026-01-26,CUST0173,East,Accessories,7,51.2,0.17,358.4,297.47,221,103.54,264069.67
TXN00508,2026-01-26,CUST0443,East,Phones,1,1274.74,0.22,1274.74,994.3,147,763.51,265344.41
TXN00142,2026-01-27,CUST0143,East,Phones,3,785.92,0.08,2357.76,2169.14,117,763.51,267702.17
TXN00166,2026-01-27,CUST0464,East,Laptops,1,1730.35,0.19,1730.35,1401.58,128,1466.45,269432.52
TXN00359,2026-01-27,CUST0389,West,Phones,10,429.55,0.03,4295.5,4166.64,84,763.51,273728.02
TXN00758,2026-01-27,CUST0482,South,Accessories,6,71.63,0.26,429.78,318.04,174,103.54,274157.8
TXN00383,2026-01-28,CUST0068,North,Phones,9,1214.37,0.24,10929.33,8306.29,24,763.51,285087.13
TXN00638,2026-01-28,CUST0424,South,Phones,7,579.32,0.3,4055.24,2838.67,77,763.51,289142.37
TXN00056,2026-01-29,CUST0321,East,Laptops,1,623.0,0.03,623.0,604.31,193,1466.45,289765.37
TXN00204,2026-01-29,CUST0219,West,Laptops,3,1950.92,0.05,5852.76,5560.12,59,1466.45,295618.13
TXN00358,2026-01-29,CUST0226,South,Phones,4,438.81,0.26,1755.24,1298.88,108,763.51,297373.37
TXN00146,2026-01-30,CUST0269,East,Accessories,6,32.18,0.06,193.08,181.5,240,103.54,297566.45
TXN00161,2026-01-30,CUST0363,East,Accessories,4,152.34,0.14,609.36,524.05,197,103.54,298175.81
TXN00282,2026-01-30,CUST0224,East,Phones,2,789.03,0.25,1578.06,1183.54,136,763.51,299753.87
TXN00503,2026-01-30,CUST0223,West,Accessories,6,93.95,0.29,563.7,400.23,176,103.54,300317.57
TXN00676,2026-01-30,CUST0251,West,Laptops,6,2024.9,0.11,12149.4,10812.97,16,1466.45,312466.97
TXN00815,2026-01-30,CUST0099,South,Accessories,1,34.77,0.06,34.77,32.68,228,103.54,312501.74
TXN00382,2026-01-31,CUST0379,East,Accessories,7,26.33,0.04,184.31,176.94,242,103.54,312686.05
TXN00406,2026-01-31,CUST0243,West,Laptops,1,1222.42,0.28,1222.42,880.14,138,1466.45,313908.47
TXN00588,2026-02-01,CUST0427,East,Laptops,8,2359.42,0.24,18875.36,14345.27,3,1466.45,332783.83
TXN00656,2026-02-01,CUST0017,East,Accessories,4,189.22,0.23,756.88,582.8,180,103.54,333540.71
TXN00079,2026-02-02,CUST0242,East,Laptops,2,1277.21,0.13,2554.42,2222.35,115,1466.45,336095.13
TXN00557,2026-02-02,CUST0211,East,Accessories,5,54.67,0.25,273.35,205.01,228,103.54,336368.48
TXN00717,2026-02-02,CUST0398,South,Accessories,10,148.39,0.1,1483.9,1335.51,115,103.54,337852.38
TXN00020,2026-02-03,CUST0478,South,Laptops,6,1766.1,0.28,10596.6,7629.55,24,1466.45,348448.98
TXN00653,2026-02-03,CUST0133,West,Laptops,2,2146.35,0.02,4292.7,4206.85,85,1466.45,352741.68
TXN00092,2026-02-04,CUST0343,East,Accessories,7,125.81,0.29,880.67,625.28,171,103.54,353622.35
TXN00137,2026-02-04,CUST0212,South,Laptops,1,566.65,0.19,566.65,458.99,158,1466.45,354189.0
