Transaction_ID,Date,Customer_ID,Region,Category,Qty,Price,Discount
TXN00334,2026-07-31,CUST0001,west,PHONES,9,326.51,0.16
TXN00858,2026-03-09,CUST0390,West,Laptops,8,1535.88,0.08
TXN00727,2026-06-09,CUST0312,SOUTH,PHONES,1,1167.93,0.21
TXN00150,2026-05-30,CUST0061,East,accessories,2,113.93,0.05
TXN00090,2026-11-03,CUST0283,north,accessories,8,60.95,0.06
TXN00569,2026-09-17,CUST0438,north,accessories,5,176.07,0.28
TXN00904,2026-10-03,CUST0338,East,PHONES,10,510.12,0.04
TXN00828,2026-05-03,CUST0165,west,ACCESSORIES,7,72.16,0.29
TXN00242,2026-12-06,CUST0362,West,Accessories,6,171.64,0.11
TXN00006,2026-09-27,CUST0052,SOUTH,laptops,10,2428.65,0.13
TXN00786,2026-12-21,CUST0401,East,ACCESSORIES,3,146.26,0.1
TXN00051,2026-09-07,CUST0163,NORTH,Accessories,9,24.26,0.27
TXN00032,2026-11-21,CUST0383,East,accessories,5,126.32,0.29
TXN00835,2026-08-09,CUST0408,SOUTH,LAPTOPS,,831.73,0.11
TXN00297,2026-12-16,CUST0041,West,laptops,3,1561.33,0.11
TXN00141,2026-08-27,CUST0236,SOUTH,Phones,8,1203.11,0.0
TXN00783,2026-05-09,CUST0154,NORTH,PHONES,6,800.26,0.13
TXN00350,2026-12-25,CUST0196,WEST,ACCESSORIES,8,46.85,0.17
TXN00508,2026-01-26,CUST0443,East,PHONES,,1274.74,0.22
TXN00192,2026-12-04,CUST0098,WEST,ACCESSORIES,6,156.39,0.2
TXN00757,2026-03-09,,NORTH,laptops,1,693.33,0.11
TXN00221,2026-09-14,CUST0277,WEST,LAPTOPS,4,1152.44,0.11
TXN00773,2026-02-28,CUST0152,east,PHONES,8,481.67,0.1
TXN00331,2026-07-22,CUST0412,EAST,ACCESSORIES,7,35.74,0.03
TXN00759,2026-12-12,CUST0422,WEST,Laptops,5,1572.14,0.11
TXN00587,2026-08-26,CUST0313,SOUTH,Phones,9,226.53,0.02
TXN00650,2026-10-03,CUST0253,NORTH,PHONES,1,648.13,0.07
TXN00529,2026-12-02,CUST0381,South,laptops,9,1406.29,0.27
TXN00601,2026-05-01,CUST0190,SOUTH,LAPTOPS,,1730.3,0.13
TXN00845,2026-08-21,CUST0142,EAST,phones,6,1278.02,0.04
TXN00311,2026-10-17,CUST0171,NORTH,LAPTOPS,,923.21,0.04
TXN00390,2026-11-02,CUST0446,EAST,Phones,10,1111.8,0.23
TXN00791,2026-01-14,CUST0409,WEST,Laptops,3,2215.81,0.2
TXN00789,2026-08-04,CUST0090,East,laptops,10,1215.48,0.04
TXN00291,2026-11-11,CUST0056,EAST,accessories,6,150.68,0.07
TXN00194,2026-09-03,CUST0330,north,Laptops,9,2065.45,0.02
TXN00728,2026-03-06,CUST0042,South,Accessories,8,139.36,0.04
TXN00540,2026-11-06,CUST0306,North,PHONES,6,895.38,0.14
TXN00822,2026-07-31,CUST0111,EAST,Accessories,9,159.69,0.27
TXN00497,2026-12-18,CUST0341,SOUTH,phones,6,637.6,0.29
TXN00382,2026-01-31,CUST0379,EAST,ACCESSORIES,7,26.33,0.04
TXN00758,2026-01-27,CUST0482,south,accessories,6,71.63,0.26
TXN00428,2026-06-29,CUST0337,North,PHONES,9,542.69,0.25
TXN00683,2026-11-15,CUST0433,west,accessories,4,30.83,0.23
TXN00006,2026-06-23,CUST0140,East,accessories,,124.71,0.09
TXN00211,2026-09-29,CUST0380,East,phones,7,398.55,0.01
TXN00703,2026-02-13,CUST0167,South,Phones,6,660.82,0.17
TXN00437,2026-08-01,CUST0339,east,Laptops,2,813.82,0.18
TXN00201,2026-12-08,CUST0348,West,PHONES,7,1029.44,0.15
